old_path,new_rel_path,type,subtype,archetype_slug,picked
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 1)/Dmitry Averyanov/tumblr_o4lk72ItoE1v8gvcf.mp4,videos/exercises/curtsy-lunges_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Oleksandr Kalinovskyi/provocame___Bm8awcPnGjA___.mp4,videos/exercises/rows_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 34)/Valery Denisov/numzsteil_23022018_0656_no cum.mp4,videos/exercises/concentration-curls_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 24)/Maksim Ivanov/StorySaver_imax.official_56915003_1078412685695625_538844413188595108_n.mp4,videos/exercises/plyometric-push-ups_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Alan Nevedoff (Egor Nefyodkin)/Vids/lv9qJFhqd3dw4YW82LEs6MD5aekC11Ki.mp4,videos/exercises/single-leg-hops_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 2)/Alexander Zhirmont/19332397_1683180828657011_7112884137630892032_n.mp4,videos/exercises/tricep-pushdowns_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 45)/Alan Nevedoff (Egor Nefyodkin)/124 - Randolf & Santino. Smooth Love.mp4,videos/exercises/deadlift_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Artem Tulchinsky/archervolcano___BpK111KhuCO___.mp4,videos/exercises/inverted-rows_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 17)/Maxim Barmin/Morning games ️.mp4,videos/exercises/rope-pushdowns_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 42)/Rustam Bazarbaev/Rustam - First Casting/Rustam-First-Casting-3-5577.mp4,videos/exercises/skater-hops_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 45)/Anton Maximov/IMG_4861.MOV,videos/exercises/squats_technique_m01.mov,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Max Troyan/2016_11_17_11_56_21394342_267184523787407_7526482831036383232_n.mp4,videos/exercises/calf-raises_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 39)/Dmitry Tumash/117_wHGGdDBftJR6QXzu.mp4,videos/exercises/pec-deck_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Alan Nevedoff (Egor Nefyodkin)/Vids/5d3c5070d17bafe1a3bac.mp4,videos/exercises/reverse-wrist-curls_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 33)/Oleg Dudkin (Oleh Costo)/OlehCostos.mp4,videos/exercises/overhead-tricep-extensions_technique_m01.mp4,video,technique,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Ershov, Valyagin, Tumash & Lapshin/Model_School_16_8323.mp4",videos/exercises/step-ups_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 38)/Maxim Denisov/OFs (29).mp4,videos/exercises/rack-pulls_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 2)/Alexander Zhirmont/esmodelsru_15292448_492880807719166_6500128497904648192_n.mp4,videos/exercises/overhead-tricep-extensions_technique_m01.mp4,video,technique,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 30)/Kirill Mikhailov, Dmitry Tumash, Alex Konobeevskikh, Igor Stoyanov, Stas Mochaylo, Dmitrii Sokolov/Alex & Kirill - Gladiator Challenge/Alex & Kirill - Gladiator Challenge 15.mp4",videos/exercises/double-leg-bounds_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Ivan Yudov/Chaturbate - John_swanson - 07-10-2017.mp4,videos/exercises/calf-raises_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Eugene Koroteev/IMG_2040.MP4,videos/exercises/glute-bridges_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 23)/Roman Fox/2018-07-15_18-05-54_BlQuSxDl70j_36445741_225529131406652_1927692141190971392_n.mp4,videos/exercises/butt-kicks_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 24)/Ruslan Nuzhdin/IMG_6825.MP4,videos/exercises/decline-push-ups_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 41)/Nikita Dvorkin/2019-09-18_14-31-17_B2jlWNeDbaK_71773046_948862422113134_4290753557484952358_n.mp4,videos/exercises/finger-extensions_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Alan Nevedoff (Egor Nefyodkin)/Vids/rob2RWncfwdRmN6hxsgJl0ZZT9MiEPWd.mp4,videos/exercises/spider-curls_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 32)/Pavel Sobolev/Pavel Sobolev 5962791_CustomScre_384d05d97ec309016da349ea1b756fd4.mp4,videos/exercises/inverted-rows_technique_m01.mp4,video,technique,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Dmitry Tumash, Evgeny Golev & Stas Mochaylo/71.mp4",videos/exercises/lying-tricep-extensions_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Alan Nevedoff (Egor Nefyodkin)/Vids/g4hLrF9xoqYudbRtwiiJcn3sZePBwXHo.mp4,videos/exercises/good-mornings_technique_m01.mp4,video,technique,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Igor Stepanov/Video 15-07-2020, 04 18 59.mp4",videos/exercises/reverse-crunches_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 36)/Denis Bindyukov & his brother Nikita Bindyukov/Denis Bindyukov/IMG_3136.mp4,videos/exercises/pull-ups_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 8)/Dmitry Tumash/dimfit.mp4,videos/exercises/plank-up-downs_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 33)/Alexey Vinnichenko/f5a595709153f6f5809a00773b3bb.mp4,videos/exercises/hollow-body-holds_technique_m01.mp4,video,technique,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Ershov, Valyagin, Tumash & Lapshin/Model_School_21_7323.mp4",videos/exercises/deadlift_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 49)/Vladimir Starodubtsev & Vitaliy Knyazev/Vitaliy Knyazev/Tim Fucks Maksim.mp4,videos/exercises/overhead-carries_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 2)/Alexander Zhirmont/zhirmontbypost.mp4,videos/exercises/leg-raises_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 49)/Mark Shtertser/highlights_94187219_323040915341750_8745625986400111342_n.mp4,videos/exercises/pull-ups_technique_m01.mp4,video,technique,various,True
